 000175537
 CLAS UNCLASSIFIED
 CLAS UNCLASSIFIED
 AFSN LD2009031129C
 FROM FBIS LONDON UK
 SUBJ TAKEALL-- FYI --CIS TV Preview 21-27 Sep
 Full Text Superzone of Message
 1    Wednesday, 23 September
 147   1200 Novosti
 148   1220 Feature film: "Remember me as I was"
 149   1325 Feature film: "Unfamiliar song"
 150   1355 Feature film: "Maritsa"
 151   1500 Novosti
 152  1520 Program preview
 153  1525 Bridge
 154  1$50 Business class
 155  1605 Notebook
 156  1610 Walt Disney
 157  1700 Beethoven
 158  1720 Center (CHBCKING)
 159  1800 Novosti
 160  1820 Program preview
 161  1$25 Cartoon
 162  1905 Kan and Law
 163  1930 Maxima -- Mikhail Bulgakov
 164  1935 Children's film
 165  2000 Field of Wonders
 166  2045 Good night, children!
 167  2100 Novosti
 168  2135 Program preview
 169  2140 Thriller
 170  VID presents
 171  2305 Music review
 172  2340 Relax
 173  2345 Program X
 174  0000 Novosti (in the interval)
 175  0100 Music hour
 176  0200 Peature film: Maritsa
 177  Russian TV
 178  0800 Vesti
 179  0820 Adverts
 180  0825 Time for Business People
 181  0855 Leisure -- TV atelier                        --
 182  1250 Soap
 183  1340 Peasant Question
 184  1400 Vesti
 1$5  1420 Prom the hail of Russia's Constitutional Court
 186  1600 Tele-Exchange
 187  1630 Minaret
 188  1650 Pilgrim: travel program
 189  1750 Tom-Tom News
 190  1805 Walt Disney
 191  1900 Let's sort it out (CHECKING}
 192  1910 That is How We Live (CHECKING)
 193  1955 Adverts
 194  2000 Vesti
 195  2020 Every Day a Holiday
 196  2030 Through an infant's lips
 197  2100 Chrono: world of motor sport
 198  2130 K-2 presents "Cinograph" and "Know our own" -- the tragedy
 199   of MKhAT actor, Georgiy Yepifantsev
 200  2255 Adverts
 201  2300 Vesti
 202  2320 Program X: round-up of crime reports
 203  2330 Russian Supreme Soviet session
 204  0000 From the hall of the Russian Constitutional Court
 000175537
 205
 0030 K-2 presents feature film "Nut bread"
 206
 LD2009040292TAKE5
 207
 Saturday, 26 Septemer
 208
 CIS TV
 209
 0655 Preview
 210
 0700 Novosti
 211
 0720 Morning exercises
 212
 0730 Saturday morning for the businessman
 213
 0830 Sports
 214
 0900 Marathon-15 - for children
 215
 0925 UFO: announced visit
 216
 0955 Bntertainment
 217
 1025 Medicine for You
 218
 1105 Bcology
 219
 1120 Athletics
 220
 1215 Our Descendants and Us -- documentary
 221
 1320 concert
 222
 1410 film
 223
 1500 Novosti
 224
 1520 Preview
 225
 1525 music
 226
 1540 animal world
 227
 1640 Red Square
 228
 1720 cartoon
 229
 1745 film
 230
 1905 football
 231
 2045 Good night, children
 232
 2100 Novosti
 233
 2135 Bntertainment
 234
 2335 Europe-Plus
 235
 0000 Novosti (in interval)
 .   236
 0050 Night Channel
 237
 Russian TV
 238
 0800 Vesti
 239
 0820 The Road to the Church
 240
 0840 Theme with variations
 241
 0900 Sports
 242
 0930 Program 3
 243
 1000 Retro
 244
 1030 Russian Bncyclopedia
 245
 1100 Plus 8leven (CHBCRING)
 246
 1215 How Will We Live?
 247
 1300 Pilgrim
 248
 1400 Vesti
 249
 1420 Film
 250
 1535 Burda fashion
 251
 1605 Home movies
 252
 1635 Russia and the world (CHECKING)
 253
 1705 Lets shake hands
 254
 1825 Art
 255
 1855 Parliamentary Herald
 256
 1910 Theatre
 257
 2000 Vesti
 000175537
 258  2020 Adverts
 259  2025 Every day a holiday
 260  2035 music
 261  2110 Film
 262  2255 adverts
 263  2300 vests
 264  2320 music
 265  LD2009041492TAKE6
 266  Sunday, 27 September
 267  CIS TV
 268  0655 Program Preview
 269  0700 An hour for strength of spirit
 270  0800 lottery draw
 271  0815 Premiere of feature film: "Who can I vent my anger on" --
 272   about the years of Stalinist repression in the northern
 273   Ob region
 274  0845 "Certificate of deposit", "Wonder of wonders"
 275  0915 Early in the Morning
 276  0945 Everything is Possible
 277  1015 New names
 278  1055 Film preview
 279  1110 Athletics
 280  1205 Aerospace show (CHECKING)
 281  1220 Hit parade
 282  1350 Swiss science fiction film
 283  1500 Novosti
 284  1515 program preview
 285  1520 Live dialogue
 286  1600 Travellers' club
 287  1650 Piano music
 288  1700 Panorama -- weekly international program
 289  1740 Guide to next week's programs
 290  1755 Walt Disney
 291  1845 Novosti
 292  1900 Program preview
 293  1905 Musical tale
 294  1930 Cherry Orchard
 295  2240 Itogi
 296  2245 Sport
 ? 297  2300 Religious program
 298  0000 Novosti
 299  0020 program preview
 300  0025 Paris-Moscow-Peking motor rally
 301  0055 Morning Star - night program
 302  Russian TV
 303  0800 Vests
 304  0820 Documentary panorama: "Born to run"
 305  0840 Springs: feature about the town of Borisoglebsk
 306  0910 TV crossword
 307  0940 Alaska
 308  1030 Dutch film - in Aesculapius series
 309  1040 "Key" program: "the calamity of 1812" Part 6
 310  1110 cartoon
 000175537
 311  1140 Aty-Baty -- armed forces programs, including following
 312   features:
 313   1) corruption in the army
 314   2) drug addiction in the armed forces
 315   3) Tanks, missiles, submarines - all for sale to the Mafia
 316   4) Interview with chief military prosecutor of Moscow
 317   Oblast, Maj-Gen P.A.  Nikolayev
 318  1210 Zig-zags of success
 319  1240 Cartoon
 320  1300 20th Century in and off film "A.A.  Kt-anzhonkov" - Part 1
 321  1400 Vesti
 322  1420 Clubbing together
 323  1450 Theme and Variations: "Merry Wives of Yindsor" with an
 324   interval in Vyborg
 325  1545 Portuguese Grand Prix
 326  1815 "Interval" program
 327  1830 Stars of Aaerica.  Edition 6.
 328  1900 Masters  "My Heavy Cross"
 329  1955 Adverts
 330  2000 Vesti
 331  2020 Every Day a Holiday
 332  2030 Yellow Submarine Club
 333  2055 Hollywood classics
 334  2255 Adverts
 335  2300 Vesti
 336  2320 Sports
 337  2330 Football (endall)   - ~2009.017~ 20/0425z sep
 33$  LD2009041792TAKE7

